Build 'NeoSuite_Nightly :: UIAccessibility' #15 
Started 'Mon Nov 18 09:54:40 EST 2013' on 'Default Agent' by 'NeoSuite_Nightly :: Event, build #15'
Finished 'Mon Nov 18 09:54:59 EST 2013' with status 'NORMAL Success'
TeamCity URL http://10.10.9.157/teamcity/viewLog.html?buildId=320&buildTypeId=NeoSuiteNightly_UIAccessibility 
TeamCity server version is 8.0.5 (build 27692)

[09:54:40]: bt13 (19s)
[09:54:40]: Skip checking for changes - changes are already collected
[09:54:41]: Publishing internal artifacts
[09:54:41]:	 [Publishing internal artifacts] Sending build.start.properties.gz file
[09:54:41]: Clearing temporary directory: /home/TeamCity/buildAgent/temp/buildTmp
[09:54:41]: Checkout directory: /home/TeamCity/buildAgent/work/a0f3b04d061b2cc0
[09:54:41]: Build preparation done
[09:54:41]: Step 1/3: Variable Capture Stage (Command Line)
[09:54:41]:	 [Step 1/3] Starting: /home/TeamCity/buildAgent/temp/agentTmp/custom_script7973160152191691148
[09:54:41]:	 [Step 1/3] in directory: /home/TeamCity/buildAgent/work/a0f3b04d061b2cc0
[09:54:41]:	 [Step 1/3] amb_r6-56-D
[09:54:41]:	 [Step 1/3] ##teamcity[setParameter name='env.BIZFILE' value='amb_r6-56-D']
[09:54:41]:	 [Step 1/3] Process exited with code 0
[09:54:41]: Step 2/3: Copy our email template to the teamcity repo and wait the interval (Rake)
[09:54:41]:	 [Step 2/3] Disabled build step Copy our email template to the teamcity repo and wait the interval (Rake) is skipped
[09:54:41]: Step 3/3: Rake (17s)
[09:54:42]:	 [Step 3/3] Starting: /usr/bin/ruby /home/TeamCity/buildAgent/plugins/rake-runner/rb/runner/rakerunner.rb PROFILE=uiaccessibility.yml REPORTS=/home/NeoSuite/home/workspace/UIAccessibility_15/reports/ LOGS=/home/NeoSuite/home/workspace/UIAccessibility_15/logs/ RUBYOPT=-d run
[09:54:42]:	 [Step 3/3] in directory: /home/NeoSuite
[09:54:42]:	 [Step 3/3] Exception `Errno::ENOENT' at /usr/lib/ruby/1.9.1/fileutils.rb:247 - No such file or directory - /home/NeoSuite/home/workspace/UIAccessibility_15/logs
[09:54:42]:	 [Step 3/3] 
[09:54:42]:	 [Step 3/3] Execute run (16s)
[09:54:49]:		 [Execute run] #<ChildProcess::Unix::ForkExecProcess:0x00000002a88a20 @args=["/usr/bin/firefox", "-no-remote", "-foreground"], @started=true, @exit_code=nil, @io=#<ChildProcess::Unix::IO:0x00000002a889a8 @stdout=#<IO:<STDOUT>>, @stderr=#<IO:<STDERR>>>, @cwd=nil, @detach=false, @duplex=false, @environment={}, @pid=20239> : ["polling 5 seconds for exit"]
[09:54:49]:		 [Execute run] #<ChildProcess::Unix::ForkExecProcess:0x00000002a88a20 @args=["/usr/bin/firefox", "-no-remote", "-foreground"], @started=true, @exit_code=nil, @io=#<ChildProcess::Unix::IO:0x00000002a889a8 @stdout=#<IO:<STDOUT>>, @stderr=#<IO:<STDERR>>>, @cwd=nil, @detach=false, @duplex=false, @environment={}, @pid=20239> : [{:pid=>nil, :status=>nil}]
[09:54:49]:		 [Execute run] #<ChildProcess::Unix::ForkExecProcess:0x00000002a88a20 @args=["/usr/bin/firefox", "-no-remote", "-foreground"], @started=true, @exit_code=nil, @io=#<ChildProcess::Unix::IO:0x00000002a889a8 @stdout=#<IO:<STDOUT>>, @stderr=#<IO:<STDERR>>>, @cwd=nil, @detach=false, @duplex=false, @environment={}, @pid=20239> : [{:pid=>nil, :status=>nil}]
[09:54:49]:		 [Execute run] #<ChildProcess::Unix::ForkExecProcess:0x00000002a88a20 @args=["/usr/bin/firefox", "-no-remote", "-foreground"], @started=true, @exit_code=nil, @io=#<ChildProcess::Unix::IO:0x00000002a889a8 @stdout=#<IO:<STDOUT>>, @stderr=#<IO:<STDERR>>>, @cwd=nil, @detach=false, @duplex=false, @environment={}, @pid=20239> : [{:pid=>nil, :status=>nil}]
[09:54:49]:		 [Execute run] #<ChildProcess::Unix::ForkExecProcess:0x00000002a88a20 @args=["/usr/bin/firefox", "-no-remote", "-foreground"], @started=true, @exit_code=nil, @io=#<ChildProcess::Unix::IO:0x00000002a889a8 @stdout=#<IO:<STDOUT>>, @stderr=#<IO:<STDERR>>>, @cwd=nil, @detach=false, @duplex=false, @environment={}, @pid=20239> : [{:pid=>nil, :status=>nil}]
[09:54:49]:		 [Execute run] #<ChildProcess::Unix::ForkExecProcess:0x00000002a88a20 @args=["/usr/bin/firefox", "-no-remote", "-foreground"], @started=true, @exit_code=nil, @io=#<ChildProcess::Unix::IO:0x00000002a889a8 @stdout=#<IO:<STDOUT>>, @stderr=#<IO:<STDERR>>>, @cwd=nil, @detach=false, @duplex=false, @environment={}, @pid=20239> : [{:pid=>nil, :status=>nil}]
[09:54:49]:		 [Execute run] #<ChildProcess::Unix::ForkExecProcess:0x00000002a88a20 @args=["/usr/bin/firefox", "-no-remote", "-foreground"], @started=true, @exit_code=nil, @io=#<ChildProcess::Unix::IO:0x00000002a889a8 @stdout=#<IO:<STDOUT>>, @stderr=#<IO:<STDERR>>>, @cwd=nil, @detach=false, @duplex=false, @environment={}, @pid=20239> : [{:pid=>nil, :status=>nil}]
[09:54:49]:		 [Execute run] #<ChildProcess::Unix::ForkExecProcess:0x00000002a88a20 @args=["/usr/bin/firefox", "-no-remote", "-foreground"], @started=true, @exit_code=nil, @io=#<ChildProcess::Unix::IO:0x00000002a889a8 @stdout=#<IO:<STDOUT>>, @stderr=#<IO:<STDERR>>>, @cwd=nil, @detach=false, @duplex=false, @environment={}, @pid=20239> : [{:pid=>nil, :status=>nil}]
[09:54:49]:		 [Execute run] #<ChildProcess::Unix::ForkExecProcess:0x00000002a88a20 @args=["/usr/bin/firefox", "-no-remote", "-foreground"], @started=true, @exit_code=nil, @io=#<ChildProcess::Unix::IO:0x00000002a889a8 @stdout=#<IO:<STDOUT>>, @stderr=#<IO:<STDERR>>>, @cwd=nil, @detach=false, @duplex=false, @environment={}, @pid=20239> : [{:pid=>nil, :status=>nil}]
[09:54:50]:		 [Execute run] #<ChildProcess::Unix::ForkExecProcess:0x00000002a88a20 @args=["/usr/bin/firefox", "-no-remote", "-foreground"], @started=true, @exit_code=nil, @io=#<ChildProcess::Unix::IO:0x00000002a889a8 @stdout=#<IO:<STDOUT>>, @stderr=#<IO:<STDERR>>>, @cwd=nil, @detach=false, @duplex=false, @environment={}, @pid=20239> : [{:pid=>nil, :status=>nil}]
[09:54:50]:		 [Execute run] #<ChildProcess::Unix::ForkExecProcess:0x00000002a88a20 @args=["/usr/bin/firefox", "-no-remote", "-foreground"], @started=true, @exit_code=nil, @io=#<ChildProcess::Unix::IO:0x00000002a889a8 @stdout=#<IO:<STDOUT>>, @stderr=#<IO:<STDERR>>>, @cwd=nil, @detach=false, @duplex=false, @environment={}, @pid=20239> : [{:pid=>20239, :status=>#<Process::Status: pid 20239 exit 0>}]
[09:54:50]:		 [Execute run] Exception `Errno::ENOENT' at /usr/lib/ruby/1.9.1/fileutils.rb:1309 - No such file or directory - /home/TeamCity/buildAgent/temp/buildTmp/webdriver-profile20131118-20190-dz5np4/extensions/fxdriver@googlecode.com
[09:54:50]:		 [Execute run] Exception `Errno::ENOENT' at /usr/lib/ruby/1.9.1/fileutils.rb:1309 - No such file or directory - /home/TeamCity/buildAgent/temp/buildTmp/webdriver-profile20131118-20190-dz5np4/extensions/fxdriver@googlecode.com
[09:54:50]:		 [Execute run] Exception `Errno::ENOENT' at /usr/lib/ruby/1.9.1/fileutils.rb:1406 - No such file or directory - /home/TeamCity/buildAgent/temp/buildTmp/webdriver-profile20131118-20190-dz5np4/extensions/fxdriver@googlecode.com
[09:54:50]:		 [Execute run] Exception `Errno::ENOENT' at /usr/lib/ruby/1.9.1/fileutils.rb:1406 - No such file or directory - /home/TeamCity/buildAgent/temp/buildTmp/webdriver-profile20131118-20190-dz5np4/.parentlock
[09:54:50]:		 [Execute run] Exception `Errno::ENOENT' at /usr/lib/ruby/1.9.1/fileutils.rb:1406 - No such file or directory - /home/TeamCity/buildAgent/temp/buildTmp/webdriver-profile20131118-20190-dz5np4/parent.lock
[09:54:50]:		 [Execute run] Exception `Errno::ENOENT' at /usr/lib/ruby/1.9.1/fileutils.rb:1406 - No such file or directory - /home/TeamCity/buildAgent/temp/buildTmp/webdriver-profile20131118-20190-dz5np4/extensions.cache
[09:54:50]:		 [Execute run] #<ChildProcess::Unix::ForkExecProcess:0x00000002292578 @args=["/usr/bin/firefox", "-no-remote", "-silent"], @started=true, @exit_code=nil, @io=#<ChildProcess::Unix::IO:0x000000022924b0 @stdout=#<IO:<STDOUT>>, @stderr=#<IO:<STDERR>>>, @cwd=nil, @detach=false, @duplex=false, @environment={}, @pid=20284> : ["polling 90 seconds for exit"]
[09:54:50]:		 [Execute run] #<ChildProcess::Unix::ForkExecProcess:0x00000002292578 @args=["/usr/bin/firefox", "-no-remote", "-silent"], @started=true, @exit_code=nil, @io=#<ChildProcess::Unix::IO:0x000000022924b0 @stdout=#<IO:<STDOUT>>, @stderr=#<IO:<STDERR>>>, @cwd=nil, @detach=false, @duplex=false, @environment={}, @pid=20284> : [{:pid=>nil, :status=>nil}]
[09:54:50]:		 [Execute run] #<ChildProcess::Unix::ForkExecProcess:0x00000002292578 @args=["/usr/bin/firefox", "-no-remote", "-silent"], @started=true, @exit_code=nil, @io=#<ChildProcess::Unix::IO:0x000000022924b0 @stdout=#<IO:<STDOUT>>, @stderr=#<IO:<STDERR>>>, @cwd=nil, @detach=false, @duplex=false, @environment={}, @pid=20284> : [{:pid=>nil, :status=>nil}]
[09:54:50]:		 [Execute run] Xlib:  extension "RANDR" missing on display ":5".
[09:54:50]:		 [Execute run] #<ChildProcess::Unix::ForkExecProcess:0x00000002292578 @args=["/usr/bin/firefox", "-no-remote", "-silent"], @started=true, @exit_code=nil, @io=#<ChildProcess::Unix::IO:0x000000022924b0 @stdout=#<IO:<STDOUT>>, @stderr=#<IO:<STDERR>>>, @cwd=nil, @detach=false, @duplex=false, @environment={}, @pid=20284> : [{:pid=>nil, :status=>nil}]
[09:54:50]:		 [Execute run] #<ChildProcess::Unix::ForkExecProcess:0x00000002292578 @args=["/usr/bin/firefox", "-no-remote", "-silent"], @started=true, @exit_code=nil, @io=#<ChildProcess::Unix::IO:0x000000022924b0 @stdout=#<IO:<STDOUT>>, @stderr=#<IO:<STDERR>>>, @cwd=nil, @detach=false, @duplex=false, @environment={}, @pid=20284> : [{:pid=>nil, :status=>nil}]
[09:54:50]:		 [Execute run] #<ChildProcess::Unix::ForkExecProcess:0x00000002292578 @args=["/usr/bin/firefox", "-no-remote", "-silent"], @started=true, @exit_code=nil, @io=#<ChildProcess::Unix::IO:0x000000022924b0 @stdout=#<IO:<STDOUT>>, @stderr=#<IO:<STDERR>>>, @cwd=nil, @detach=false, @duplex=false, @environment={}, @pid=20284> : [{:pid=>nil, :status=>nil}]
[09:54:50]:		 [Execute run] #<ChildProcess::Unix::ForkExecProcess:0x00000002292578 @args=["/usr/bin/firefox", "-no-remote", "-silent"], @started=true, @exit_code=nil, @io=#<ChildProcess::Unix::IO:0x000000022924b0 @stdout=#<IO:<STDOUT>>, @stderr=#<IO:<STDERR>>>, @cwd=nil, @detach=false, @duplex=false, @environment={}, @pid=20284> : [{:pid=>nil, :status=>nil}]
[09:54:50]:		 [Execute run] #<ChildProcess::Unix::ForkExecProcess:0x00000002292578 @args=["/usr/bin/firefox", "-no-remote", "-silent"], @started=true, @exit_code=nil, @io=#<ChildProcess::Unix::IO:0x000000022924b0 @stdout=#<IO:<STDOUT>>, @stderr=#<IO:<STDERR>>>, @cwd=nil, @detach=false, @duplex=false, @environment={}, @pid=20284> : [{:pid=>nil, :status=>nil}]
[09:54:51]:		 [Execute run] #<ChildProcess::Unix::ForkExecProcess:0x00000002292578 @args=["/usr/bin/firefox", "-no-remote", "-silent"], @started=true, @exit_code=nil, @io=#<ChildProcess::Unix::IO:0x000000022924b0 @stdout=#<IO:<STDOUT>>, @stderr=#<IO:<STDERR>>>, @cwd=nil, @detach=false, @duplex=false, @environment={}, @pid=20284> : [{:pid=>nil, :status=>nil}]
[09:54:51]:		 [Execute run] #<ChildProcess::Unix::ForkExecProcess:0x00000002292578 @args=["/usr/bin/firefox", "-no-remote", "-silent"], @started=true, @exit_code=nil, @io=#<ChildProcess::Unix::IO:0x000000022924b0 @stdout=#<IO:<STDOUT>>, @stderr=#<IO:<STDERR>>>, @cwd=nil, @detach=false, @duplex=false, @environment={}, @pid=20284> : [{:pid=>20284, :status=>#<Process::Status: pid 20284 exit 0>}]
[09:54:51]:		 [Execute run] Exception `Errno::EINPROGRESS' at /var/lib/gems/1.9.1/gems/selenium-webdriver-2.37.0/lib/selenium/webdriver/common/socket_poller.rb:63 - Operation now in progress - connect(2) would block
[09:54:51]:		 [Execute run] Exception `Errno::ECONNREFUSED' at /var/lib/gems/1.9.1/gems/selenium-webdriver-2.37.0/lib/selenium/webdriver/common/socket_poller.rb:63 - Connection refused - connect(2)
[09:54:51]:		 [Execute run] ["127.0.0.1", 7055]
[09:54:51]:		 [Execute run] Xlib:  extension "RANDR" missing on display ":5".
[09:54:51]:		 [Execute run] Exception `Errno::EINPROGRESS' at /var/lib/gems/1.9.1/gems/selenium-webdriver-2.37.0/lib/selenium/webdriver/common/socket_poller.rb:63 - Operation now in progress - connect(2) would block
[09:54:51]:		 [Execute run] Exception `Errno::ECONNREFUSED' at /var/lib/gems/1.9.1/gems/selenium-webdriver-2.37.0/lib/selenium/webdriver/common/socket_poller.rb:63 - Connection refused - connect(2)
[09:54:51]:		 [Execute run] ["127.0.0.1", 7055]
[09:54:51]:		 [Execute run] Exception `Errno::EINPROGRESS' at /var/lib/gems/1.9.1/gems/selenium-webdriver-2.37.0/lib/selenium/webdriver/common/socket_poller.rb:63 - Operation now in progress - connect(2) would block
[09:54:51]:		 [Execute run] Exception `Errno::ECONNREFUSED' at /var/lib/gems/1.9.1/gems/selenium-webdriver-2.37.0/lib/selenium/webdriver/common/socket_poller.rb:63 - Connection refused - connect(2)
[09:54:51]:		 [Execute run] ["127.0.0.1", 7055]
[09:54:51]:		 [Execute run] Exception `Errno::EINPROGRESS' at /var/lib/gems/1.9.1/gems/selenium-webdriver-2.37.0/lib/selenium/webdriver/common/socket_poller.rb:63 - Operation now in progress - connect(2) would block
[09:54:51]:		 [Execute run] Exception `Errno::ECONNREFUSED' at /var/lib/gems/1.9.1/gems/selenium-webdriver-2.37.0/lib/selenium/webdriver/common/socket_poller.rb:63 - Connection refused - connect(2)
[09:54:51]:		 [Execute run] ["127.0.0.1", 7055]
[09:54:52]:		 [Execute run] Exception `Errno::EINPROGRESS' at /var/lib/gems/1.9.1/gems/selenium-webdriver-2.37.0/lib/selenium/webdriver/common/socket_poller.rb:63 - Operation now in progress - connect(2) would block
[09:54:52]:		 [Execute run] Exception `Errno::EAGAIN' at /usr/lib/ruby/1.9.1/net/protocol.rb:141 - Resource temporarily unavailable - read would block
[09:54:52]:		 [Execute run] Exception `Errno::EAGAIN' at /usr/lib/ruby/1.9.1/net/protocol.rb:141 - Resource temporarily unavailable - read would block
[09:54:52]:		 [Execute run] Exception `Errno::EAGAIN' at /usr/lib/ruby/1.9.1/net/protocol.rb:141 - Resource temporarily unavailable - read would block
[09:54:52]:		 [Execute run] Exception `Errno::EAGAIN' at /usr/lib/ruby/1.9.1/net/protocol.rb:141 - Resource temporarily unavailable - read would block
[09:54:52]:		 [Execute run] Exception `Errno::EAGAIN' at /usr/lib/ruby/1.9.1/net/protocol.rb:141 - Resource temporarily unavailable - read would block
[09:54:52]:		 [Execute run] Exception `Errno::EAGAIN' at /usr/lib/ruby/1.9.1/net/protocol.rb:141 - Resource temporarily unavailable - read would block
[09:54:52]:		 [Execute run] Exception `Errno::EAGAIN' at /usr/lib/ruby/1.9.1/net/protocol.rb:141 - Resource temporarily unavailable - read would block
[09:54:52]:		 [Execute run] Exception `Errno::EAGAIN' at /usr/lib/ruby/1.9.1/net/protocol.rb:141 - Resource temporarily unavailable - read would block
[09:54:52]:		 [Execute run] Exception `Errno::EAGAIN' at /usr/lib/ruby/1.9.1/net/protocol.rb:141 - Resource temporarily unavailable - read would block
[09:54:52]:		 [Execute run] Exception `Errno::EAGAIN' at /usr/lib/ruby/1.9.1/net/protocol.rb:141 - Resource temporarily unavailable - read would block
[09:54:52]:		 [Execute run] Exception `Errno::EAGAIN' at /usr/lib/ruby/1.9.1/net/protocol.rb:141 - Resource temporarily unavailable - read would block
[09:54:53]:		 [Execute run] Exception `Errno::EAGAIN' at /usr/lib/ruby/1.9.1/net/protocol.rb:141 - Resource temporarily unavailable - read would block
[09:54:53]:		 [Execute run] Exception `Errno::EAGAIN' at /usr/lib/ruby/1.9.1/net/protocol.rb:141 - Resource temporarily unavailable - read would block
[09:54:53]:		 [Execute run] Exception `Errno::EAGAIN' at /usr/lib/ruby/1.9.1/net/protocol.rb:141 - Resource temporarily unavailable - read would block
[09:54:53]:		 [Execute run] Exception `Errno::EAGAIN' at /usr/lib/ruby/1.9.1/net/protocol.rb:141 - Resource temporarily unavailable - read would block
[09:54:53]:		 [Execute run] Exception `Errno::EAGAIN' at /usr/lib/ruby/1.9.1/net/protocol.rb:141 - Resource temporarily unavailable - read would block
[09:54:53]:		 [Execute run] Exception `Errno::EAGAIN' at /usr/lib/ruby/1.9.1/net/protocol.rb:141 - Resource temporarily unavailable - read would block
[09:54:53]:		 [Execute run] Exception `Errno::EAGAIN' at /usr/lib/ruby/1.9.1/net/protocol.rb:141 - Resource temporarily unavailable - read would block
[09:54:53]:		 [Execute run] Exception `Errno::EAGAIN' at /usr/lib/ruby/1.9.1/net/protocol.rb:141 - Resource temporarily unavailable - read would block
[09:54:53]:		 [Execute run] Exception `Errno::EAGAIN' at /usr/lib/ruby/1.9.1/net/protocol.rb:141 - Resource temporarily unavailable - read would block
[09:54:53]:		 [Execute run] Exception `Errno::EAGAIN' at /usr/lib/ruby/1.9.1/net/protocol.rb:141 - Resource temporarily unavailable - read would block
[09:54:54]:		 [Execute run] Exception `Errno::EAGAIN' at /usr/lib/ruby/1.9.1/net/protocol.rb:141 - Resource temporarily unavailable - read would block
[09:54:54]:		 [Execute run] Exception `Errno::EAGAIN' at /usr/lib/ruby/1.9.1/net/protocol.rb:141 - Resource temporarily unavailable - read would block
[09:54:54]:		 [Execute run] Exception `Errno::EAGAIN' at /usr/lib/ruby/1.9.1/net/protocol.rb:141 - Resource temporarily unavailable - read would block
[09:54:55]:		 [Execute run] 
[09:54:55]:		 [Execute run] (firefox:20319): GLib-GObject-CRITICAL **: g_type_add_interface_static: assertion `g_type_parent (interface_type) == G_TYPE_INTERFACE' failed
[09:54:55]:		 [Execute run] 
[09:54:55]:		 [Execute run] (firefox:20319): GLib-GObject-CRITICAL **: g_type_add_interface_static: assertion `g_type_parent (interface_type) == G_TYPE_INTERFACE' failed
[09:54:55]:		 [Execute run] Exception `Errno::EAGAIN' at /usr/lib/ruby/1.9.1/net/protocol.rb:141 - Resource temporarily unavailable - read would block
[09:54:55]:		 [Execute run] Exception `Errno::EAGAIN' at /usr/lib/ruby/1.9.1/net/protocol.rb:141 - Resource temporarily unavailable - read would block
[09:54:56]:		 [Execute run] 
[09:54:56]:		 [Execute run] (firefox:20319): GLib-GObject-CRITICAL **: g_type_add_interface_static: assertion `g_type_parent (interface_type) == G_TYPE_INTERFACE' failed
[09:54:57]:		 [Execute run] Exception `Errno::EAGAIN' at /usr/lib/ruby/1.9.1/net/protocol.rb:141 - Resource temporarily unavailable - read would block
[09:54:57]:		 [Execute run] Exception `Errno::EAGAIN' at /usr/lib/ruby/1.9.1/net/protocol.rb:141 - Resource temporarily unavailable - read would block
[09:54:57]:		 [Execute run] 
[09:54:57]:		 [Execute run] (firefox:20319): GLib-GObject-CRITICAL **: g_type_add_interface_static: assertion `g_type_parent (interface_type) == G_TYPE_INTERFACE' failed
[09:54:57]:		 [Execute run] 
[09:54:57]:		 [Execute run] (firefox:20319): GLib-GObject-CRITICAL **: g_type_add_interface_static: assertion `g_type_parent (interface_type) == G_TYPE_INTERFACE' failed
[09:54:57]:		 [Execute run] Exception `Errno::EAGAIN' at /usr/lib/ruby/1.9.1/net/protocol.rb:141 - Resource temporarily unavailable - read would block
[09:54:57]:		 [Execute run] Exception `Errno::EAGAIN' at /usr/lib/ruby/1.9.1/net/protocol.rb:141 - Resource temporarily unavailable - read would block
[09:54:57]:		 [Execute run] Exception `Errno::EAGAIN' at /usr/lib/ruby/1.9.1/net/protocol.rb:141 - Resource temporarily unavailable - read would block
[09:54:57]:		 [Execute run] #<ChildProcess::Unix::ForkExecProcess:0x0000000229dc98 @args=["/usr/bin/firefox", "-no-remote", "-foreground"], @started=true, @exit_code=nil, @io=#<ChildProcess::Unix::IO:0x0000000229db08 @stdout=#<IO:<STDOUT>>, @stderr=#<IO:<STDERR>>>, @cwd=nil, @detach=false, @duplex=false, @environment={}, @pid=20319> : ["polling 5 seconds for exit"]
[09:54:57]:		 [Execute run] #<ChildProcess::Unix::ForkExecProcess:0x0000000229dc98 @args=["/usr/bin/firefox", "-no-remote", "-foreground"], @started=true, @exit_code=nil, @io=#<ChildProcess::Unix::IO:0x0000000229db08 @stdout=#<IO:<STDOUT>>, @stderr=#<IO:<STDERR>>>, @cwd=nil, @detach=false, @duplex=false, @environment={}, @pid=20319> : [{:pid=>nil, :status=>nil}]
[09:54:57]:		 [Execute run] #<ChildProcess::Unix::ForkExecProcess:0x0000000229dc98 @args=["/usr/bin/firefox", "-no-remote", "-foreground"], @started=true, @exit_code=nil, @io=#<ChildProcess::Unix::IO:0x0000000229db08 @stdout=#<IO:<STDOUT>>, @stderr=#<IO:<STDERR>>>, @cwd=nil, @detach=false, @duplex=false, @environment={}, @pid=20319> : [{:pid=>nil, :status=>nil}]
[09:54:57]:		 [Execute run] #<ChildProcess::Unix::ForkExecProcess:0x0000000229dc98 @args=["/usr/bin/firefox", "-no-remote", "-foreground"], @started=true, @exit_code=nil, @io=#<ChildProcess::Unix::IO:0x0000000229db08 @stdout=#<IO:<STDOUT>>, @stderr=#<IO:<STDERR>>>, @cwd=nil, @detach=false, @duplex=false, @environment={}, @pid=20319> : [{:pid=>nil, :status=>nil}]
[09:54:57]:		 [Execute run] #<ChildProcess::Unix::ForkExecProcess:0x0000000229dc98 @args=["/usr/bin/firefox", "-no-remote", "-foreground"], @started=true, @exit_code=nil, @io=#<ChildProcess::Unix::IO:0x0000000229db08 @stdout=#<IO:<STDOUT>>, @stderr=#<IO:<STDERR>>>, @cwd=nil, @detach=false, @duplex=false, @environment={}, @pid=20319> : [{:pid=>nil, :status=>nil}]
[09:54:58]:		 [Execute run] #<ChildProcess::Unix::ForkExecProcess:0x0000000229dc98 @args=["/usr/bin/firefox", "-no-remote", "-foreground"], @started=true, @exit_code=nil, @io=#<ChildProcess::Unix::IO:0x0000000229db08 @stdout=#<IO:<STDOUT>>, @stderr=#<IO:<STDERR>>>, @cwd=nil, @detach=false, @duplex=false, @environment={}, @pid=20319> : [{:pid=>nil, :status=>nil}]
[09:54:58]:		 [Execute run] #<ChildProcess::Unix::ForkExecProcess:0x0000000229dc98 @args=["/usr/bin/firefox", "-no-remote", "-foreground"], @started=true, @exit_code=nil, @io=#<ChildProcess::Unix::IO:0x0000000229db08 @stdout=#<IO:<STDOUT>>, @stderr=#<IO:<STDERR>>>, @cwd=nil, @detach=false, @duplex=false, @environment={}, @pid=20319> : [{:pid=>nil, :status=>nil}]
[09:54:58]:		 [Execute run] #<ChildProcess::Unix::ForkExecProcess:0x0000000229dc98 @args=["/usr/bin/firefox", "-no-remote", "-foreground"], @started=true, @exit_code=nil, @io=#<ChildProcess::Unix::IO:0x0000000229db08 @stdout=#<IO:<STDOUT>>, @stderr=#<IO:<STDERR>>>, @cwd=nil, @detach=false, @duplex=false, @environment={}, @pid=20319> : [{:pid=>nil, :status=>nil}]
[09:54:58]:		 [Execute run] #<ChildProcess::Unix::ForkExecProcess:0x0000000229dc98 @args=["/usr/bin/firefox", "-no-remote", "-foreground"], @started=true, @exit_code=nil, @io=#<ChildProcess::Unix::IO:0x0000000229db08 @stdout=#<IO:<STDOUT>>, @stderr=#<IO:<STDERR>>>, @cwd=nil, @detach=false, @duplex=false, @environment={}, @pid=20319> : [{:pid=>nil, :status=>nil}]
[09:54:58]:		 [Execute run] #<ChildProcess::Unix::ForkExecProcess:0x0000000229dc98 @args=["/usr/bin/firefox", "-no-remote", "-foreground"], @started=true, @exit_code=nil, @io=#<ChildProcess::Unix::IO:0x0000000229db08 @stdout=#<IO:<STDOUT>>, @stderr=#<IO:<STDERR>>>, @cwd=nil, @detach=false, @duplex=false, @environment={}, @pid=20319> : [{:pid=>nil, :status=>nil}]
[09:54:58]:		 [Execute run] #<ChildProcess::Unix::ForkExecProcess:0x0000000229dc98 @args=["/usr/bin/firefox", "-no-remote", "-foreground"], @started=true, @exit_code=nil, @io=#<ChildProcess::Unix::IO:0x0000000229db08 @stdout=#<IO:<STDOUT>>, @stderr=#<IO:<STDERR>>>, @cwd=nil, @detach=false, @duplex=false, @environment={}, @pid=20319> : [{:pid=>nil, :status=>nil}]
[09:54:58]:		 [Execute run] #<ChildProcess::Unix::ForkExecProcess:0x0000000229dc98 @args=["/usr/bin/firefox", "-no-remote", "-foreground"], @started=true, @exit_code=nil, @io=#<ChildProcess::Unix::IO:0x0000000229db08 @stdout=#<IO:<STDOUT>>, @stderr=#<IO:<STDERR>>>, @cwd=nil, @detach=false, @duplex=false, @environment={}, @pid=20319> : [{:pid=>nil, :status=>nil}]
[09:54:58]:		 [Execute run] #<ChildProcess::Unix::ForkExecProcess:0x0000000229dc98 @args=["/usr/bin/firefox", "-no-remote", "-foreground"], @started=true, @exit_code=nil, @io=#<ChildProcess::Unix::IO:0x0000000229db08 @stdout=#<IO:<STDOUT>>, @stderr=#<IO:<STDERR>>>, @cwd=nil, @detach=false, @duplex=false, @environment={}, @pid=20319> : [{:pid=>20319, :status=>#<Process::Status: pid 20319 exit 0>}]
[09:54:58]:		 [Execute run] -- [09:54:58] 
[09:54:58]:		 [Execute run] Execute local:headless
[09:54:58]:			 [Execute local:headless] Exception `Rake::ApplicationAbortedException' at /home/TeamCity/buildAgent/plugins/rake-runner/rb/runner/rake_ext.rb:158 - Rake::ApplicationAbortedException
[09:54:58]:			 [Execute local:headless] 
[09:54:58]:			 [Execute local:headless] Exception `Rake::ApplicationAbortedException' at /var/lib/gems/1.9.1/gems/rake-10.1.0/lib/rake/task.rb:179 - Rake::ApplicationAbortedException
[09:54:58]:			 [Execute local:headless] Execute env:display
[09:54:58]:				 [Execute env:display] Exception `Rake::ApplicationAbortedException' at /home/TeamCity/buildAgent/plugins/rake-runner/rb/runner/rake_ext.rb:92 - Rake::ApplicationAbortedException
[09:54:58]:				 [Execute env:display] Exception `Rake::ApplicationAbortedException' at /home/TeamCity/buildAgent/plugins/rake-runner/rb/runner/rake_ext.rb:316 - Rake::ApplicationAbortedException
[09:54:58]:				 [Execute env:display] -- Display all set parameters --
[09:54:58]:				 [Execute env:display] DISPLAY:        		 :5
[09:54:58]:				 [Execute env:display] WR_DISPLAY:     		 :5
[09:54:58]:				 [Execute env:display] FILE            		 /home/NeoSuite/home/tasks/uiaccessibility_webrobot.rb
[09:54:58]:				 [Execute env:display] WR_INTERFACE:   		 local
[09:54:58]:				 [Execute env:display] WR_RUNFILTER:   		 
[09:54:58]:				 [Execute env:display] WR_FORCEDISPLAY:		 
[09:54:58]:				 [Execute env:display] WR_FFONLY:      		 
[09:54:58]:				 [Execute env:display] WR_NOTUNNEL:    		 
[09:54:58]:				 [Execute env:display] 
[09:54:58]:			 [Execute local:headless] 
[09:54:58]:			 [Execute local:headless] Execute vnc:kill
